,restaurant,rx,ry,order,ox,oy,placement_time,ready_time
213,r22,8938,7594,o403,7462,4796,459,469
214,r23,3063,7406,o29,7668,7425,535,552
215,r24,8715,4634,o30,8157,4242,614,630
216,r24,8715,4634,o57,8763,3986,537,558
217,r24,8715,4634,o59,9986,5085,645,671
218,r24,8715,4634,o138,8436,5848,665,684
219,r24,8715,4634,o158,9030,4444,532,558
220,r24,8715,4634,o179,6902,4696,558,576
221,r24,8715,4634,o210,8639,4642,638,661
222,r24,8715,4634,o221,9054,6579,631,661
223,r24,8715,4634,o358,10879,6777,683,697
224,r24,8715,4634,o470,11341,6000,580,589
225,r25,10252,6144,o31,8860,4758,266,274
226,r25,10252,6144,o47,11092,4454,562,566
227,r25,10252,6144,o395,7279,5544,371,396
228,r26,9968,9024,o32,9445,8099,588,615
229,r26,9968,9024,o39,9050,8155,603,615
230,r27,9723,4414,o33,8065,7096,643,667
231,r27,9723,4414,o105,11027,6829,263,274
232,r27,9723,4414,o167,11488,5284,550,571
233,r27,9723,4414,o176,10973,3969,538,550
234,r27,9723,4414,o267,7432,5053,297,305
235,r27,9723,4414,o303,9377,7120,607,627
236,r28,9229,7943,o34,9541,8187,506,514
237,r28,9229,7943,o85,9812,5019,493,503
238,r28,9229,7943,o90,6674,6881,614,624
239,r28,9229,7943,o92,10842,7078,774,790
240,r28,9229,7943,o95,10015,6934,584,600
241,r28,9229,7943,o107,8443,9292,528,544
242,r28,9229,7943,o120,4402,7227,572,587
243,r28,9229,7943,o154,7896,9596,566,575
244,r28,9229,7943,o181,9537,4108,720,745
245,r28,9229,7943,o186,8447,9334,697,708
246,r28,9229,7943,o212,7240,5876,563,575
247,r28,9229,7943,o248,11189,8253,698,709
248,r28,9229,7943,o284,5744,7437,587,602
249,r28,9229,7943,o324,6660,7751,603,617
250,r28,9229,7943,o377,9473,8293,744,755
251,r28,9229,7943,o393,11486,6275,197,219
252,r28,9229,7943,o454,7518,7385,739,754
253,r28,9229,7943,o461,5470,8743,409,428
254,r28,9229,7943,o484,8806,6827,776,786
255,r28,9229,7943,o504,9417,4103,623,649
256,r29,8695,7993,o35,9074,8326,763,788
257,r29,8695,7993,o203,10958,8093,698,705
258,r30,9344,5383,o36,8682,6032,421,426
259,r30,9344,5383,o50,8218,4121,494,502
260,r30,9344,5383,o53,6248,5717,255,261
261,r30,9344,5383,o62,10326,4217,595,606
262,r30,9344,5383,o277,9040,5526,226,237
263,r30,9344,5383,o286,6849,7288,498,505
264,r30,9344,5383,o402,9314,4000,290,300
265,r30,9344,5383,o444,9789,3586,576,581
266,r30,9344,5383,o478,11134,7971,338,343
267,r30,9344,5383,o479,7872,6359,407,414
270,r31,4314,5415,o171,8717,5760,225,234
272,r31,4314,5415,o238,6471,6835,176,215
273,r31,4314,5415,o420,8522,4793,541,556
274,r31,4314,5415,o494,6375,5646,171,181
275,r32,9732,4546,o41,9038,4030,620,638
276,r32,9732,4546,o415,12281,2693,516,531
278,r34,4977,7640,o45,4775,7141,446,451
279,r34,4977,7640,o483,4603,7580,603,608
280,r35,9468,6260,o46,8877,7472,306,329
281,r36,10116,6102,o48,5913,7025,659,674
282,r36,10116,6102,o166,11141,6398,641,654
285,r37,9751,9370,o129,7522,8689,436,464
286,r37,9751,9370,o136,6682,6503,264,279
287,r37,9751,9370,o178,9544,10027,696,704
288,r37,9751,9370,o199,9219,7690,714,731
289,r37,9751,9370,o332,7242,6944,475,482
290,r37,9751,9370,o379,9578,8677,775,794
291,r38,3742,7274,o58,2654,7033,640,650
292,r39,5593,7438,o61,8192,9632,542,556
293,r39,5593,7438,o100,2866,5219,540,544
294,r39,5593,7438,o106,9501,9560,665,673
295,r39,5593,7438,o116,6288,8866,197,217
297,r39,5593,7438,o220,6812,3848,692,697
299,r39,5593,7438,o298,6194,6049,333,341
300,r39,5593,7438,o388,1677,6511,662,663
301,r39,5593,7438,o425,8781,10220,514,519
302,r39,5593,7438,o433,5623,6813,712,717
303,r39,5593,7438,o477,3267,7337,564,572
304,r40,10268,7110,o64,11365,7433,547,572
306,r40,10268,7110,o432,9593,7782,512,532
307,r40,10268,7110,o448,11408,6115,268,276
308,r41,5199,7276,o67,9673,7322,619,633
309,r41,5199,7276,o189,5149,7901,643,658
310,r41,5199,7276,o217,4729,5550,588,605
311,r42,9992,7662,o70,10487,4916,188,218
312,r42,9992,7662,o275,9349,7919,523,553
313,r42,9992,7662,o405,8880,8207,454,484
314,r42,9992,7662,o456,9181,8209,770,800
315,r43,6408,6176,o71,3138,6813,227,256
316,r43,6408,6176,o400,3710,4439,151,180
317,r44,9898,8996,o73,10037,8991,480,483
318,r44,9898,8996,o94,10010,9049,261,263
319,r44,9898,8996,o260,10394,8341,537,569
320,r44,9898,8996,o375,10075,9000,480,483
321,r45,9007,7310,o77,8564,5397,652,679
322,r45,9007,7310,o169,9059,7396,349,351
323,r45,9007,7310,o416,9337,8058,428,441
324,r45,9007,7310,o465,8332,8463,550,570
325,r46,4813,6882,o78,2991,6774,181,211
326,r47,9248,5647,o79,9013,8128,197,211
327,r47,9248,5647,o88,8580,4069,269,284
328,r48,8515,5221,o82,8882,5276,646,657
329,r49,9317,4084,o86,8857,8636,383,390
330,r49,9317,4084,o279,9063,8063,613,623
332,r50,7436,4131,o436,10544,6999,369,376
333,r51,7560,5368,o97,6121,9619,644,664
334,r51,7560,5368,o127,4925,7279,651,671
335,r51,7560,5368,o155,3819,7077,579,601
336,r51,7560,5368,o297,6008,5934,577,602
337,r51,7560,5368,o302,10820,7472,623,648
338,r52,7261,9470,o99,10217,8134,756,774
339,r52,7261,9470,o185,6477,9639,778,788
340,r52,7261,9470,o476,6534,9767,704,709
341,r53,7429,5176,o101,8658,4000,635,655
342,r53,7429,5176,o108,7014,7025,614,643
343,r53,7429,5176,o149,3591,4627,225,253
344,r53,7429,5176,o172,11235,6534,543,564
345,r53,7429,5176,o242,9220,6519,236,259
346,r53,7429,5176,o254,8502,3999,706,720
347,r53,7429,5176,o285,6716,3762,235,244
348,r53,7429,5176,o399,8263,6369,571,597
349,r54,8744,7935,o103,6485,5718,515,543
350,r54,8744,7935,o137,8855,8122,194,211
352,r54,8744,7935,o268,9995,3990,225,239
353,r54,8744,7935,o295,7848,8279,465,485
354,r54,8744,7935,o369,9896,8582,185,204
355,r54,8744,7935,o449,8995,8206,222,236
357,r55,8490,5504,o397,6517,7140,553,554
358,r55,8490,5504,o438,8510,4800,553,555
359,r56,8598,7442,o114,10322,7982,171,201
360,r56,8598,7442,o305,6419,9276,605,635
361,r57,8544,6640,o115,11263,8498,529,547
362,r58,8683,8346,o117,9736,6546,479,509
363,r58,8683,8346,o130,8858,7590,585,615
364,r58,8683,8346,o386,8512,8124,614,644
365,r58,8683,8346,o471,8987,8822,742,772
366,r58,8683,8346,o481,9238,7448,750,780
367,r59,9810,9345,o118,6420,8165,623,649
368,r59,9810,9345,o150,6934,8954,660,665
369,r59,9810,9345,o453,10277,8882,709,714
370,r60,9375,4291,o125,7948,4103,245,280
371,r60,9375,4291,o170,8888,6745,383,386
372,r60,9375,4291,o459,9754,4670,335,355
373,r61,10172,8812,o126,10875,7770,334,356
374,r62,10019,9054,o131,8507,4759,256,266
375,r62,10019,9054,o134,7151,9923,533,548
376,r62,10019,9054,o188,9162,6714,666,686
377,r62,10019,9054,o204,9948,5365,278,280
378,r62,10019,9054,o257,9061,6913,602,603
379,r62,10019,9054,o411,10061,8145,538,558
380,r63,10217,8905,o132,9261,8813,792,822
381,r63,10217,8905,o333,10266,9060,461,465
382,r63,10217,8905,o371,10079,9297,611,613
383,r64,4899,7401,o133,8505,8881,559,568
384,r65,7888,6270,o143,7780,6897,208,238
385,r66,9899,9214,o145,7587,7353,630,646
386,r66,9899,9214,o219,8584,9326,477,488
388,r66,9899,9214,o409,10511,9049,564,594
389,r66,9899,9214,o491,9753,8363,690,702
390,r67,10285,5733,o153,8861,6199,117,172
392,r67,10285,5733,o177,8598,6603,264,284
395,r67,10285,5733,o389,10195,6593,166,195
396,r67,10285,5733,o497,8743,8768,199,209
397,r68,8544,5582,o156,7631,5749,259,274
398,r68,8544,5582,o218,10148,6212,184,199
399,r69,8800,5014,o157,6639,7246,496,518
400,r69,8800,5014,o410,9134,7900,680,692
401,r70,8830,4806,o160,8688,4534,184,191
402,r71,9925,8987,o162,9272,8850,605,607
404,r73,8646,3465,o165,9333,3337,532,551
405,r74,6809,9454,o182,6511,9463,561,586
406,r75,9953,7515,o187,10337,9272,176,191
407,r75,9953,7515,o310,9726,8310,738,753
408,r75,9953,7515,o345,9756,8704,586,596
409,r75,9953,7515,o350,9555,6917,549,570
410,r76,6803,8115,o190,6977,5859,627,657
411,r76,6803,8115,o263,11012,7502,625,655
412,r77,6463,6140,o191,10299,5383,216,228
413,r77,6463,6140,o319,9614,7613,583,597
414,r77,6463,6140,o372,7737,6376,667,680
415,r77,6463,6140,o450,7623,9022,586,604
416,r77,6463,6140,o486,6429,5148,270,292
417,r78,5123,7297,o195,6353,7208,560,563
418,r78,5123,7297,o392,2189,7307,621,633
419,r79,7179,9428,o197,10631,8073,549,573
420,r80,8695,5338,o198,11228,7182,521,545
421,r80,8695,5338,o328,5997,6521,556,585
422,r81,8112,9075,o200,7267,10016,559,581
424,r81,8112,9075,o396,9350,7002,558,591
425,r81,8112,9075,o446,6389,8560,196,226
426,r82,8417,9085,o206,8671,9450,611,632
428,r84,4558,2716,o211,5574,5185,548,564
429,r84,4558,2716,o282,1568,3833,445,454
430,r84,4558,2716,o308,5613,3951,235,243
431,r84,4558,2716,o401,4414,5334,482,494
432,r84,4558,2716,o467,1938,3092,124,136
433,r85,7999,9315,o213,10558,8258,580,585
434,r85,7999,9315,o228,7497,6507,633,643
435,r86,9624,9942,o223,7800,9462,220,250
436,r87,8646,5437,o224,6405,7490,238,268
437,r87,8646,5437,o287,10548,6916,155,185
438,r88,7391,5232,o225,3385,6403,568,577
439,r89,8978,5713,o232,8553,7599,697,724
440,r89,8978,5713,o340,8855,5654,296,300
441,r89,8978,5713,o359,8863,5678,280,282
442,r89,8978,5713,o435,9064,3902,503,521
444,r90,9251,7779,o239,5908,7070,715,728
445,r90,9251,7779,o262,9551,7989,606,625
446,r90,9251,7779,o270,8277,8461,687,696
447,r90,9251,7779,o291,8065,5583,573,596
448,r90,9251,7779,o301,9974,9211,690,705
449,r90,9251,7779,o325,9260,8160,552,602
450,r90,9251,7779,o353,7386,5168,228,250
451,r90,9251,7779,o364,9914,4226,561,582
452,r90,9251,7779,o428,8875,5118,573,596
453,r90,9251,7779,o458,10401,9148,536,545
454,r90,9251,7779,o460,5460,7873,497,522
455,r90,9251,7779,o489,7613,8632,484,522
456,r91,9571,7412,o235,9721,6153,201,202
457,r91,9571,7412,o391,7573,9004,458,471
458,r91,9571,7412,o488,8089,9320,349,364
459,r92,10035,7399,o249,8173,9607,610,640
460,r92,10035,7399,o316,10113,9606,524,554
461,r92,10035,7399,o394,8949,8316,609,639
462,r92,10035,7399,o462,9667,7259,670,700
463,r93,5039,6912,o251,6270,7637,557,568
464,r93,5039,6912,o329,2887,6334,291,304
465,r93,5039,6912,o330,6349,6960,498,524
466,r93,5039,6912,o341,4062,6489,523,536
467,r93,5039,6912,o434,6937,9118,621,636
468,r93,5039,6912,o503,3023,4692,576,588
469,r94,8260,5524,o258,7817,8908,641,669
470,r94,8260,5524,o272,10919,8524,582,609
471,r94,8260,5524,o304,10031,7291,680,697
472,r95,7640,9088,o261,10481,8314,565,586
473,r95,7640,9088,o383,7805,9534,585,607
474,r96,4725,7501,o269,5843,9448,305,335
475,r97,8529,3197,o276,7241,2903,594,609
476,r98,7181,9292,o281,8039,8942,608,623
477,r98,7181,9292,o314,6207,5384,486,505
480,r99,6926,9539,o502,3813,8200,289,325
481,r100,9648,8121,o312,8162,6477,403,415
482,r100,9648,8121,o421,9470,8288,616,638
483,r100,9648,8121,o466,9526,8046,229,230
484,r101,11621,3010,o339,12487,1688,238,247
485,r101,11621,3010,o347,11318,7860,635,642
486,r101,11621,3010,o440,8004,1363,499,506
487,r102,4796,6916,o342,3336,7096,555,565
488,r102,4796,6916,o501,6531,4914,497,521
489,r103,4670,5366,o343,4563,8053,177,188
490,r104,8744,8186,o346,4755,7968,568,583
491,r105,7814,6354,o352,4305,7134,675,690
492,r105,7814,6354,o475,9203,7894,496,509
493,r105,7814,6354,o496,6901,6689,663,673
494,r106,8068,5322,o361,7210,3768,543,561
495,r107,8746,3178,o363,8665,3154,541,562
496,r108,9204,7834,o365,9834,5162,303,323
497,r109,4684,5309,o387,5392,6762,704,718
502,r114,7526,7726,o445,9454,7984,646,661
503,r115,9843,9303,o451,9671,8669,741,771
